image,mask
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\140.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\140.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\141.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\141.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\142.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\142.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\143.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\143.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\144.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\144.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\145.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\145.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\146.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\146.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\147.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\147.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\148.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\148.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\149.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\149.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\150.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\150.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\151.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\151.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\152.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\152.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\153.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\153.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\154.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\154.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\155.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\155.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\156.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\156.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\157.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\157.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\158.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\158.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\159.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\159.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\160.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\160.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\161.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\161.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\162.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\162.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\163.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\163.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\164.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\164.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\165.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\165.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\166.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\166.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\167.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\167.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\168.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\168.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\169.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\169.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\170.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\170.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\171.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\171.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\172.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\172.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\173.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\173.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\174.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\174.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\175.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\175.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\176.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\176.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\177.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\177.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\178.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\178.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\179.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\179.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\180.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\180.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\181.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\181.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\182.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\182.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\183.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\183.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\184.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\184.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\185.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\185.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\186.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\186.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\187.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\187.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\188.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\188.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\189.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\189.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\190.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\190.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\191.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\191.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\192.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\192.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\193.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\193.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\194.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\194.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\195.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\195.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\196.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\196.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\197.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\197.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\198.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\198.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\199.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\199.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\200.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\200.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\201.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\201.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\202.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\202.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\203.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\203.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\204.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\204.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\205.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\205.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\206.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\206.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\207.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\207.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\208.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\208.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\209.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\209.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\210.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\210.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\211.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\211.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\212.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\212.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\213.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\213.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\214.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\214.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\215.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\215.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\216.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\216.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\217.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\217.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\218.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\218.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\219.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\219.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\220.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\220.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\221.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\221.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\222.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\222.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\223.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\223.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\224.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\224.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\225.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\225.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\226.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\226.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\227.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\227.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\228.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\228.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\229.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\229.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\230.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\230.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\231.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\231.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\232.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\232.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\233.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\233.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\234.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\234.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\235.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\235.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\236.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\236.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\237.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\237.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\238.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\238.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\239.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\239.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\240.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\240.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\241.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\241.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\242.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\242.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\243.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\243.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\244.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\244.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\245.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\245.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\246.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\246.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\247.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\247.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\248.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\248.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\249.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\249.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\250.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\250.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\251.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\251.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\252.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\252.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\253.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\253.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\254.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\254.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\255.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\255.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\256.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\256.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\257.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\257.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\258.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\258.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\259.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\259.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\260.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\260.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\261.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\261.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\262.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\262.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\263.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\263.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\264.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\264.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\265.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\265.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\266.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\266.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\267.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\267.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\268.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\268.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\269.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\269.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\270.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\270.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\271.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\271.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\272.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\272.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\273.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\273.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\274.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\274.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\275.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\275.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\276.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\276.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\277.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\277.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\278.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\278.png
